order_id,order_date,customer_id,product,category,unit_price,quantity,discount,revenue,channel,country,is_returned
ORD10046,2024-07-04,C1034,Gizmo Lite,Gizmos,137.43,1,0.15,116.82,Mobile,IN,False
ORD10047,2024-08-15,C1005,Service Basic,Services,236.02,1,0.15,200.62,WhatsApp,SG,False
ORD10048,2024-08-15,C1052,Widget A,Widgets,71.89,2,0.15,122.21,Web,US,False
ORD10049,2024-09-23,C1031,Gizmo Lite,Gizmos,141.56,1,0.0,141.56,Mobile,IN,False
ORD10050,2024-08-23,C1057,Widget B,Widgets,116.2,1,0.0,116.2,Web,IN,False
ORD10051,2024-07-27,C1001,Service Plus,Services,363.51,1,0.15,308.98,Retail,IN,False
ORD10052,2024-08-11,C1025,Service Basic,Services,280.01,1,0.1,252.01,Mobile,AU,False
ORD10053,2024-07-07,C1056,Service Plus,Services,424.58,2,0.1,764.24,Retail,AU,False
ORD10054,2024-09-25,C1014,Gizmo Lite,Gizmos,117.78,1,0.05,111.89,Retail,AU,False
ORD10055,2024-07-25,C1057,Service Basic,Services,253.26,3,0.0,759.78,Mobile,US,False
ORD10056,2024-09-24,C1048,Gizmo Pro,Gizmos,152.73,1,0.0,152.73,WhatsApp,SG,False
ORD10057,2024-07-08,C1052,Service Basic,Services,226.15,2,0.1,407.07,Retail,IN,False
ORD10058,2024-07-06,C1095,Widget B,Widgets,100.25,1,0.1,90.22,Mobile,IN,False
ORD10059,2024-07-16,C1012,Gizmo Lite,Gizmos,147.48,1,0.0,147.48,Web,AU,False
ORD10060,2024-09-01,C1018,Service Basic,Services,242.9,1,0.15,206.46,Mobile,IN,True
ORD10061,2024-08-31,C1022,Widget A,Widgets,66.13,2,0.0,132.26,Web,AU,False
ORD10062,2024-07-01,C1033,Widget A,Widgets,58.59,1,0.15,49.8,Web,US,False
ORD10063,2024-07-01,C1015,Widget A,Widgets,69.67,3,0.05,198.56,Mobile,US,False
ORD10064,2024-09-14,C1025,Service Plus,Services,370.19,3,0.15,943.98,Retail,AU,False
ORD10065,2024-09-16,C1091,Service Basic,Services,203.6,1,0.1,183.24,Mobile,SG,False
ORD10066,2024-09-07,C1075,Widget B,Widgets,79.69,1,0.1,71.72,Retail,SG,False
ORD10067,2024-08-02,C1093,Widget B,Widgets,104.99,1,0.15,89.24,Web,IN,False
ORD10068,2024-08-03,C1051,Service Plus,Services,373.92,1,0.0,373.92,Retail,US,False
ORD10069,2024-09-07,C1003,Gizmo Pro,Gizmos,210.59,1,0.05,200.06,Retail,SG,True
ORD10070,2024-09-22,C1023,Service Plus,Services,434.43,1,0.0,434.43,Web,IN,False
ORD10071,2024-08-30,C1050,Widget A,Widgets,81.83,2,0.0,163.66,Retail,US,False
ORD10072,2024-08-09,C1073,Widget A,Widgets,57.27,3,0.0,171.81,Mobile,AU,False
ORD10073,2024-08-04,C1086,Widget B,Widgets,81.85,3,0.0,245.55,Retail,AU,False
ORD10074,2024-08-03,C1006,Gizmo Pro,Gizmos,160.82,3,0.05,458.34,Mobile,US,False
ORD10075,2024-07-29,C1035,Gizmo Pro,Gizmos,190.79,3,0.0,572.37,Mobile,IN,False
ORD10076,2024-09-11,C1023,Gizmo Pro,Gizmos,229.68,1,0.1,206.71,Web,IN,False
ORD10077,2024-09-20,C1095,Service Plus,Services,367.16,3,0.15,936.26,Web,IN,False
ORD10078,2024-07-23,C1088,Widget B,Widgets,88.53,1,0.1,79.68,Mobile,SG,False
ORD10079,2024-09-27,C1085,Gizmo Pro,Gizmos,178.76,1,0.1,160.88,Retail,AU,False
ORD10080,2024-08-30,C1018,Gizmo Pro,Gizmos,158.13,2,0.1,284.63,Web,AU,False
ORD10081,2024-09-21,C1015,Gizmo Pro,Gizmos,193.84,1,0.1,174.46,Web,SG,False
ORD10082,2024-09-23,C1099,Gizmo Lite,Gizmos,146.31,1,0.15,124.36,Retail,US,False
ORD10083,2024-08-11,C1057,Gizmo Pro,Gizmos,154.76,1,0.15,131.55,Retail,AU,False
ORD10084,2024-09-13,C1017,Widget B,Widgets,117.75,1,0.1,105.98,WhatsApp,AU,False
ORD10085,2024-07-17,C1006,Widget A,Widgets,66.04,1,0.05,62.74,Web,US,False
ORD10086,2024-09-04,C1004,Widget A,Widgets,69.53,1,0.15,59.1,Web,SG,False
ORD10087,2024-09-03,C1085,Service Basic,Services,280.28,1,0.1,252.25,Mobile,IN,False
ORD10088,2024-09-08,C1030,Service Basic,Services,247.17,2,0.05,469.62,Web,AU,False
ORD10089,2024-09-12,C1089,Widget A,Widgets,62.21,1,0.0,62.21,Web,AU,False
ORD10090,2024-08-27,C1019,Gizmo Pro,Gizmos,160.88,3,0.0,482.64,Web,AU,False
ORD10091,2024-07-03,C1076,Service Basic,Services,222.75,1,0.0,222.75,Web,IN,False
ORD10092,2024-07-25,C1055,Gizmo Pro,Gizmos,201.84,3,0.1,544.97,WhatsApp,US,False
ORD10093,2024-08-14,C1031,Widget B,Widgets,101.24,3,0.15,258.16,WhatsApp,AU,False
ORD10094,2024-09-13,C1035,Gizmo Lite,Gizmos,126.69,2,0.0,253.38,Retail,AU,True
ORD10095,2024-08-18,C1013,Service Plus,Services,357.9,1,0.05,340.0,WhatsApp,SG,False
ORD10096,2024-07-16,C1086,Gizmo Lite,Gizmos,101.27,2,0.1,182.29,Web,IN,False
ORD10097,2024-07-24,C1027,Gizmo Pro,Gizmos,182.57,1,0.0,182.57,Web,IN,False
ORD10098,2024-07-08,C1057,Service Basic,Services,221.94,2,0.0,443.88,Mobile,US,False
ORD10099,2024-09-02,C1026,Widget B,Widgets,106.93,1,0.15,90.89,WhatsApp,IN,False
ORD10100,2024-09-22,C1076,Widget B,Widgets,106.39,3,0.05,303.21,WhatsApp,US,False
ORD10101,2024-07-06,C1081,Widget B,Widgets,95.67,3,0.0,287.01,Retail,US,False
ORD10102,2024-07-10,C1055,Service Basic,Services,286.67,1,0.0,286.67,Web,US,True
ORD10103,2024-09-03,C1017,Service Plus,Services,496.46,1,0.0,496.46,Web,AU,False
ORD10104,2024-09-01,C1088,Gizmo Lite,Gizmos,147.5,1,0.0,147.5,Web,IN,False
ORD10105,2024-07-01,C1020,Service Plus,Services,310.28,2,0.15,527.48,Mobile,US,False
ORD10106,2024-07-03,C1052,Gizmo Lite,Gizmos,128.26,3,0.0,384.78,Mobile,US,False
ORD10107,2024-09-21,C1016,Widget B,Widgets,88.64,1,0.05,84.21,WhatsApp,SG,False
ORD10108,2024-08-14,C1076,Gizmo Lite,Gizmos,109.36,1,0.0,109.36,Web,IN,False
ORD10109,2024-09-10,C1038,Service Plus,Services,433.31,1,0.05,411.64,Retail,US,False
ORD10110,2024-08-19,C1011,Widget A,Widgets,81.66,2,0.05,155.15,Web,US,False
ORD10111,2024-08-26,C1016,Widget B,Widgets,84.36,3,0.0,253.08,WhatsApp,AU,False
ORD10112,2024-09-13,C1050,Service Plus,Services,479.63,2,0.0,959.26,Retail,SG,False
ORD10113,2024-09-20,C1029,Service Basic,Services,254.48,1,0.1,229.03,Web,IN,False
ORD10114,2024-08-07,C1096,Widget A,Widgets,80.35,2,0.0,160.7,Mobile,IN,False
ORD10115,2024-08-20,C1080,Gizmo Lite,Gizmos,146.48,2,0.0,292.96,Mobile,SG,False
ORD10116,2024-09-12,C1016,Widget B,Widgets,89.33,3,0.15,227.79,Web,US,False
ORD10117,2024-09-04,C1076,Gizmo Lite,Gizmos,109.46,1,0.05,103.99,Web,US,False
ORD10118,2024-07-23,C1054,Widget B,Widgets,102.39,1,0.1,92.15,Mobile,IN,False
ORD10119,2024-07-04,C1055,Gizmo Lite,Gizmos,119.58,1,0.0,119.58,Retail,AU,False
ORD10120,2024-08-30,C1050,Widget B,Widgets,80.63,3,0.0,241.89,Mobile,AU,False
ORD10121,2024-08-30,C1021,Gizmo Pro,Gizmos,157.87,1,0.1,142.08,Web,AU,False
ORD10122,2024-09-28,C1045,Service Plus,Services,371.85,1,0.0,371.85,WhatsApp,SG,False
ORD10123,2024-07-26,C1046,Service Plus,Services,424.58,1,0.15,360.89,Mobile,US,False
ORD10124,2024-09-19,C1025,Widget B,Widgets,113.73,1,0.1,102.36,Web,SG,False
ORD10125,2024-09-17,C1046,Widget A,Widgets,63.82,1,0.0,63.82,Retail,AU,False
ORD10126,2024-07-26,C1013,Widget B,Widgets,84.91,1,0.05,80.66,Retail,US,False
ORD10127,2024-07-18,C1037,Gizmo Lite,Gizmos,125.63,1,0.1,113.07,Mobile,AU,False
ORD10128,2024-09-12,C1038,Widget A,Widgets,61.88,1,0.0,61.88,Mobile,SG,False
ORD10129,2024-07-17,C1012,Gizmo Lite,Gizmos,128.68,2,0.0,257.36,WhatsApp,IN,False
ORD10130,2024-07-18,C1099,Gizmo Lite,Gizmos,125.86,1,0.0,125.86,WhatsApp,SG,False
ORD10131,2024-09-21,C1041,Service Plus,Services,355.76,2,0.0,711.52,WhatsApp,IN,False
ORD10132,2024-08-28,C1055,Widget A,Widgets,68.93,3,0.15,175.77,WhatsApp,AU,False
ORD10133,2024-07-22,C1020,Service Basic,Services,214.29,2,0.0,428.58,WhatsApp,IN,False
ORD10134,2024-07-03,C1030,Widget A,Widgets,65.42,2,0.0,130.84,Retail,US,False
ORD10135,2024-09-22,C1091,Service Plus,Services,482.48,1,0.05,458.36,WhatsApp,SG,False
ORD10136,2024-08-31,C1056,Service Basic,Services,270.85,1,0.05,257.31,Web,SG,False
ORD10137,2024-08-14,C1043,Service Basic,Services,219.51,1,0.05,208.53,Mobile,US,False
ORD10138,2024-09-22,C1096,Widget A,Widgets,78.45,2,0.0,156.9,Retail,IN,False
ORD10139,2024-07-14,C1063,Service Basic,Services,207.73,1,0.15,176.57,Mobile,US,False
ORD10140,2024-07-03,C1032,Gizmo Pro,Gizmos,185.92,1,0.0,185.92,Web,US,False
ORD10141,2024-08-13,C1001,Service Basic,Services,231.24,1,0.15,196.55,WhatsApp,IN,False
ORD10142,2024-09-11,C1016,Service Plus,Services,322.34,1,0.0,322.34,WhatsApp,US,False
ORD10143,2024-09-07,C1061,Service Plus,Services,448.19,1,0.05,425.78,Retail,US,False
ORD10144,2024-07-09,C1033,Gizmo Pro,Gizmos,167.12,1,0.1,150.41,WhatsApp,AU,False
ORD10145,2024-09-02,C1092,Widget B,Widgets,84.59,1,0.1,76.13,Retail,SG,False
ORD10146,2024-07-30,C1034,Service Plus,Services,331.85,3,0.0,995.55,Mobile,US,False
ORD10147,2024-08-31,C1003,Gizmo Pro,Gizmos,180.62,1,0.05,171.59,Web,US,False
ORD10148,2024-08-07,C1096,Gizmo Lite,Gizmos,136.38,1,0.0,136.38,Mobile,SG,False
ORD10149,2024-09-04,C1077,Service Basic,Services,205.66,1,0.05,195.38,WhatsApp,SG,False
ORD10150,2024-07-07,C1050,Gizmo Pro,Gizmos,182.49,2,0.15,310.23,Retail,AU,False
ORD10151,2024-08-02,C1093,Service Basic,Services,288.39,2,0.0,576.78,Retail,AU,False
ORD10152,2024-07-27,C1054,Service Plus,Services,327.63,2,0.0,655.26,Web,US,False
ORD10153,2024-07-05,C1073,Service Basic,Services,233.21,3,0.1,629.67,WhatsApp,IN,False
ORD10154,2024-09-26,C1051,Widget B,Widgets,94.89,3,0.15,241.97,WhatsApp,AU,False
ORD10155,2024-08-16,C1067,Widget B,Widgets,107.89,1,0.05,102.5,Mobile,IN,True
ORD10156,2024-08-05,C1035,Widget A,Widgets,77.65,1,0.05,73.77,Mobile,SG,False
ORD10157,2024-09-12,C1037,Service Basic,Services,221.74,1,0.1,199.57,Web,SG,False
ORD10158,2024-09-28,C1012,Gizmo Pro,Gizmos,162.91,1,0.1,146.62,Mobile,SG,False
ORD10159,2024-08-12,C1075,Gizmo Pro,Gizmos,159.22,2,0.15,270.67,Retail,AU,False
ORD10160,2024-09-10,C1091,Widget B,Widgets,93.98,1,0.15,79.88,Web,IN,False
ORD10161,2024-09-16,C1039,Gizmo Pro,Gizmos,233.04,1,0.15,198.08,Mobile,AU,False
ORD10162,2024-07-21,C1089,Service Plus,Services,466.78,1,0.05,443.44,Retail,IN,False
ORD10163,2024-08-09,C1014,Service Basic,Services,238.9,1,0.0,238.9,Mobile,IN,False
ORD10164,2024-08-21,C1056,Gizmo Pro,Gizmos,149.46,1,0.1,134.51,Mobile,SG,False
ORD10165,2024-07-25,C1089,Service Plus,Services,482.97,1,0.05,458.82,WhatsApp,SG,False
ORD10166,2024-08-03,C1090,Service Basic,Services,244.22,1,0.05,232.01,Retail,SG,True
ORD10167,2024-08-20,C1053,Widget B,Widgets,86.06,2,0.0,172.12,Retail,SG,False
ORD10168,2024-08-18,C1028,Gizmo Lite,Gizmos,128.03,1,0.15,108.83,Mobile,US,True
ORD10169,2024-08-18,C1070,Service Basic,Services,296.55,1,0.1,266.9,Retail,AU,False
ORD10170,2024-09-01,C1060,Gizmo Lite,Gizmos,108.22,1,0.05,102.81,Retail,IN,False
ORD10171,2024-08-25,C1082,Service Plus,Services,368.88,3,0.15,940.64,WhatsApp,AU,False
ORD10172,2024-07-30,C1015,Gizmo Lite,Gizmos,127.24,1,0.05,120.88,WhatsApp,US,False
ORD10173,2024-08-16,C1065,Service Basic,Services,252.45,1,0.05,239.83,Web,AU,False
ORD10174,2024-09-01,C1003,Widget B,Widgets,86.28,3,0.05,245.9,Mobile,SG,False
ORD10175,2024-08-01,C1009,Service Plus,Services,353.15,1,0.1,317.83,Mobile,AU,False
ORD10176,2024-08-01,C1049,Widget A,Widgets,83.68,1,0.05,79.5,Retail,SG,False
ORD10177,2024-09-26,C1086,Gizmo Lite,Gizmos,132.59,3,0.0,397.77,Retail,SG,False
ORD10178,2024-09-05,C1050,Widget A,Widgets,75.11,1,0.05,71.35,Mobile,SG,False
ORD10179,2024-07-16,C1067,Gizmo Pro,Gizmos,243.44,3,0.0,730.32,Web,SG,False
ORD10180,2024-07-07,C1073,Gizmo Pro,Gizmos,157.55,3,0.15,401.75,Web,US,True
ORD10181,2024-07-19,C1035,Gizmo Lite,Gizmos,131.15,1,0.15,111.48,Retail,SG,False
ORD10182,2024-07-20,C1010,Service Basic,Services,224.94,1,0.1,202.45,Mobile,SG,False
ORD10183,2024-07-20,C1004,Widget B,Widgets,92.81,1,0.1,83.53,WhatsApp,SG,False
ORD10184,2024-09-24,C1023,Gizmo Pro,Gizmos,160.42,1,0.0,160.42,Web,SG,False
ORD10185,2024-09-19,C1013,Gizmo Lite,Gizmos,136.08,1,0.0,136.08,Retail,AU,False
ORD10186,2024-07-22,C1003,Gizmo Pro,Gizmos,162.23,3,0.15,413.69,Mobile,IN,False
ORD10187,2024-09-13,C1069,Gizmo Pro,Gizmos,240.43,3,0.0,721.29,Web,IN,False
ORD10188,2024-08-07,C1033,Service Plus,Services,409.84,1,0.1,368.86,Retail,AU,False
ORD10189,2024-09-25,C1085,Gizmo Pro,Gizmos,162.69,1,0.05,154.56,Mobile,IN,False
ORD10190,2024-08-09,C1097,Gizmo Lite,Gizmos,129.03,1,0.0,129.03,Retail,US,False
ORD10191,2024-08-14,C1016,Widget B,Widgets,95.75,2,0.0,191.5,Retail,US,False
ORD10192,2024-08-23,C1064,Gizmo Lite,Gizmos,103.14,2,0.15,175.34,Retail,US,False
ORD10193,2024-07-21,C1010,Gizmo Pro,Gizmos,177.87,2,0.05,337.95,WhatsApp,IN,False
ORD10194,2024-08-23,C1097,Gizmo Pro,Gizmos,188.66,3,0.0,565.98,Web,IN,False
ORD10195,2024-08-05,C1019,Gizmo Lite,Gizmos,107.1,2,0.05,203.49,Mobile,IN,True
ORD10196,2024-09-11,C1025,Service Plus,Services,393.85,1,0.0,393.85,Web,IN,False
ORD10197,2024-07-01,C1088,Widget B,Widgets,107.2,1,0.05,101.84,Mobile,IN,False
ORD10198,2024-07-03,C1043,Service Basic,Services,295.77,1,0.15,251.4,Mobile,AU,False
ORD10199,2024-08-13,C1058,Widget B,Widgets,115.69,3,0.0,347.07,Retail,IN,False
ORD10200,2024-08-24,C1046,Service Basic,Services,207.67,1,0.15,176.52,Mobile,SG,False
ORD10201,2024-09-19,C1086,Service Plus,Services,443.82,1,0.1,399.44,WhatsApp,US,False
ORD10202,2024-07-15,C1058,Widget B,Widgets,118.51,3,0.0,355.53,Web,AU,False
ORD10203,2024-07-16,C1070,Gizmo Lite,Gizmos,148.97,1,0.0,148.97,Web,IN,False
ORD10204,2024-07-07,C1013,Gizmo Lite,Gizmos,105.03,1,0.0,105.03,Retail,SG,False
ORD10205,2024-08-28,C1086,Service Plus,Services,458.07,2,0.0,916.14,Mobile,IN,False
ORD10206,2024-08-28,C1016,Service Basic,Services,264.02,1,0.15,224.42,Mobile,IN,False
ORD10207,2024-07-03,C1036,Service Plus,Services,405.05,1,0.1,364.54,WhatsApp,IN,False
ORD10208,2024-08-08,C1014,Service Basic,Services,279.4,2,0.0,558.8,Web,US,False
ORD10209,2024-07-13,C1081,Service Basic,Services,251.02,3,0.0,753.06,Retail,US,False
ORD10210,2024-08-24,C1098,Widget A,Widgets,83.8,1,0.15,71.23,WhatsApp,IN,False
ORD10211,2024-07-18,C1031,Gizmo Pro,Gizmos,242.26,1,0.1,218.03,Retail,IN,False
ORD10212,2024-07-29,C1061,Gizmo Pro,Gizmos,157.85,3,0.1,426.2,WhatsApp,SG,False
ORD10213,2024-07-10,C1029,Service Plus,Services,382.55,2,0.0,765.1,Mobile,SG,False
ORD10214,2024-07-03,C1044,Widget B,Widgets,93.18,1,0.15,79.2,WhatsApp,SG,False
ORD10215,2024-07-25,C1047,Gizmo Pro,Gizmos,150.79,1,0.0,150.79,Retail,US,False
ORD10216,2024-09-26,C1067,Gizmo Lite,Gizmos,109.91,1,0.15,93.42,Mobile,IN,False
ORD10217,2024-08-12,C1069,Gizmo Lite,Gizmos,148.12,1,0.0,148.12,Retail,AU,False
ORD10218,2024-07-25,C1070,Gizmo Pro,Gizmos,248.12,1,0.15,210.9,Retail,US,False
ORD10219,2024-09-01,C1053,Widget A,Widgets,73.31,3,0.05,208.93,Retail,US,False
ORD10220,2024-08-26,C1089,Widget B,Widgets,80.47,1,0.15,68.4,Retail,AU,False
ORD10221,2024-07-05,C1053,Gizmo Lite,Gizmos,147.46,1,0.1,132.71,WhatsApp,US,False
ORD10222,2024-08-30,C1034,Gizmo Lite,Gizmos,136.91,1,0.05,130.06,WhatsApp,IN,False
ORD10223,2024-07-13,C1088,Service Basic,Services,258.29,3,0.0,774.87,Mobile,IN,False
ORD10224,2024-08-25,C1066,Widget B,Widgets,89.92,3,0.0,269.76,Retail,SG,False
ORD10225,2024-09-14,C1041,Service Basic,Services,279.95,1,0.05,265.95,Mobile,SG,False
ORD10226,2024-09-26,C1078,Service Plus,Services,300.02,1,0.0,300.02,Retail,SG,False
ORD10227,2024-07-18,C1069,Widget A,Widgets,87.48,3,0.15,223.07,Web,US,False
ORD10228,2024-09-19,C1039,Widget B,Widgets,114.32,3,0.05,325.81,Retail,AU,False
ORD10229,2024-08-25,C1039,Gizmo Lite,Gizmos,132.9,1,0.0,132.9,WhatsApp,SG,False
ORD10230,2024-07-06,C1087,Service Basic,Services,278.74,2,0.05,529.61,WhatsApp,SG,False
ORD10231,2024-08-17,C1040,Service Plus,Services,365.8,3,0.0,1097.4,WhatsApp,US,False
ORD10232,2024-09-01,C1026,Service Plus,Services,449.54,3,0.0,1348.62,Retail,US,False
ORD10233,2024-07-31,C1022,Gizmo Lite,Gizmos,99.26,1,0.0,99.26,WhatsApp,AU,False
ORD10234,2024-07-02,C1077,Widget A,Widgets,79.27,2,0.15,134.76,Mobile,US,True
ORD10235,2024-08-15,C1026,Widget A,Widgets,88.25,1,0.0,88.25,Mobile,AU,False
ORD10236,2024-08-29,C1063,Widget B,Widgets,100.6,1,0.05,95.57,Retail,US,False
ORD10237,2024-07-30,C1070,Service Plus,Services,407.25,1,0.1,366.52,WhatsApp,IN,False
ORD10238,2024-09-17,C1093,Widget B,Widgets,109.15,2,0.1,196.47,WhatsApp,AU,False
ORD10239,2024-09-06,C1090,Gizmo Lite,Gizmos,107.32,2,0.0,214.64,Mobile,US,False
ORD10240,2024-09-03,C1021,Widget A,Widgets,73.84,1,0.15,62.76,Mobile,US,False
ORD10241,2024-09-14,C1035,Widget A,Widgets,74.9,2,0.15,127.33,Web,US,False
ORD10242,2024-07-11,C1032,Service Plus,Services,363.72,1,0.0,363.72,Mobile,SG,False
ORD10243,2024-08-15,C1097,Widget A,Widgets,88.88,1,0.0,88.88,Web,US,False
ORD10244,2024-08-08,C1014,Gizmo Pro,Gizmos,228.48,3,0.0,685.44,Retail,SG,False
ORD10245,2024-08-16,C1077,Gizmo Lite,Gizmos,110.5,1,0.0,110.5,Mobile,IN,False
ORD10246,2024-08-25,C1091,Gizmo Lite,Gizmos,135.56,3,0.05,386.35,Retail,IN,False
ORD10247,2024-08-26,C1068,Widget A,Widgets,88.36,1,0.0,88.36,Retail,SG,False
ORD10248,2024-08-30,C1034,Widget A,Widgets,50.25,1,0.0,50.25,Web,AU,False
ORD10249,2024-07-15,C1079,Widget B,Widgets,100.73,2,0.0,201.46,WhatsApp,IN,False
ORD10250,2024-08-22,C1007,Widget B,Widgets,109.84,1,0.05,104.35,Web,SG,False
ORD10251,2024-09-02,C1043,Service Basic,Services,202.25,2,0.1,364.05,Mobile,SG,False
ORD10252,2024-08-15,C1014,Gizmo Pro,Gizmos,197.15,1,0.1,177.44,Retail,US,False
ORD10253,2024-07-09,C1037,Service Basic,Services,221.55,2,0.15,376.64,Retail,US,True
ORD10254,2024-07-02,C1087,Service Basic,Services,242.32,3,0.15,617.92,Web,IN,False
ORD10255,2024-07-18,C1093,Widget B,Widgets,94.7,1,0.0,94.7,Mobile,US,False
ORD10256,2024-08-10,C1007,Service Plus,Services,443.86,1,0.0,443.86,Web,AU,False
ORD10257,2024-09-14,C1045,Widget B,Widgets,84.7,2,0.0,169.4,Mobile,IN,False
ORD10258,2024-08-09,C1031,Widget B,Widgets,116.65,1,0.0,116.65,Web,SG,False
ORD10259,2024-09-15,C1029,Gizmo Pro,Gizmos,152.32,2,0.0,304.64,Retail,US,False
ORD10260,2024-08-07,C1089,Widget A,Widgets,76.58,1,0.0,76.58,Mobile,US,False
ORD10261,2024-08-13,C1048,Service Plus,Services,489.31,3,0.0,1467.93,WhatsApp,SG,False
ORD10262,2024-07-06,C1072,Widget A,Widgets,51.08,1,0.0,51.08,Mobile,US,False
ORD10263,2024-08-31,C1083,Service Plus,Services,366.89,1,0.05,348.55,Mobile,SG,False
ORD10264,2024-09-22,C1079,Widget A,Widgets,70.9,1,0.05,67.36,Mobile,AU,False
ORD10265,2024-08-10,C1059,Gizmo Lite,Gizmos,135.58,1,0.1,122.02,Mobile,IN,False
ORD10266,2024-09-25,C1011,Widget A,Widgets,55.38,3,0.05,157.83,Mobile,US,False
ORD10267,2024-08-24,C1099,Service Basic,Services,273.43,3,0.05,779.28,WhatsApp,SG,False
ORD10268,2024-08-13,C1081,Widget A,Widgets,49.83,1,0.0,49.83,Retail,US,False
